"FullName","Length"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\accelerator_attack_drive_1.csv","12877037"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\accelerator_attack_drive_2.csv","10817267"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\accelerator_attack_reverse_1.csv","12705269"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\accelerator_attack_reverse_2.csv","15701591"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_basic_long.csv","188101947"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_basic_short.csv","67058935"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_benign_anomaly.csv","47781360"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_extended_long.csv","89366969"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_extended_short.csv","49650718"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_radio_infotainment.csv","58362767"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_drive_winter.csv","7179274"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_exercise_all_bits.csv","275877891"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_idle_radio_infotainment.csv","97350804"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_dyno_reverse.csv","7699053"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_highway_street_driving_diagnostics.csv","70991688"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\ambient_highway_street_driving_long.csv","556424225"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\correlated_signal_attack_1_masquerade.csv","4974953"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\correlated_signal_attack_2_masquerade.csv","4255996"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\correlated_signal_attack_3_masquerade.csv","2550755"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\max_engine_coolant_temp_attack_masquerade.csv","3873588"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\max_speedometer_attack_1_masquerade.csv","13171552"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\max_speedometer_attack_2_masquerade.csv","8971951"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\max_speedometer_attack_3_masquerade.csv","12986141"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_off_attack_1_masquerade.csv","4211797"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_off_attack_2_masquerade.csv","6092391"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_off_attack_3_masquerade.csv","8658429"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_on_attack_1_masquerade.csv","8202799"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_on_attack_2_masquerade.csv","10788136"
"D:\ztav_project\data\external\road\road\signal_extractions\ambient\reverse_light_on_attack_3_masquerade.csv","9640775"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\accelerator_attack_drive_1.csv","12877037"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\accelerator_attack_drive_2.csv","10817267"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\accelerator_attack_reverse_1.csv","12705269"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\accelerator_attack_reverse_2.csv","15701591"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\correlated_signal_attack_1_masquerade.csv","4974953"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\correlated_signal_attack_2_masquerade.csv","4255996"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\correlated_signal_attack_3_masquerade.csv","2550755"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\max_engine_coolant_temp_attack_masquerade.csv","3873588"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\max_speedometer_attack_1_masquerade.csv","13171552"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\max_speedometer_attack_2_masquerade.csv","8971951"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\max_speedometer_attack_3_masquerade.csv","12986141"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_off_attack_1_masquerade.csv","4211797"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_off_attack_2_masquerade.csv","6092391"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_off_attack_3_masquerade.csv","8658429"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_on_attack_1_masquerade.csv","8202799"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_on_attack_2_masquerade.csv","10788136"
"D:\ztav_project\data\external\road\road\signal_extractions\attacks\reverse_light_on_attack_3_masquerade.csv","9640775"
